[0.312s] Invoking command in '/MRTP/MRTP/src/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/MRTP/MRTP/src/install/webots_ros2:/MRTP/MRTP/src/install/webots_ros2_universal_robot:/MRTP/MRTP/src/install/webots_ros2_turtlebot:/MRTP/MRTP/src/install/webots_ros2_tiago:/MRTP/MRTP/src/install/webots_ros2_tests:/MRTP/MRTP/src/install/webots_ros2_tesla:/MRTP/MRTP/src/install/webots_ros2_mavic:/MRTP/MRTP/src/install/webots_ros2_husarion:/MRTP/MRTP/src/install/webots_ros2_epuck:/MRTP/MRTP/src/install/webots_ros2_crazyflie:/MRTP/MRTP/src/install/webots_ros2_importer:/MRTP/MRTP/src/install/gazeboenvs:/opt/ros/jazzy PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /MRTP/MRTP/src/build/webots_ros2_msgs -- -j12 -l12
[0.480s] [  1%] Built target webots_ros2_msgs__rosidl_generator_type_description
[0.518s] [  1%] Built target ament_cmake_python_symlink_webots_ros2_msgs
[0.578s] [  1%] Built target webots_ros2_msgs__cpp
[0.648s] [ 27%] Built target webots_ros2_msgs__rosidl_generator_c
[1.026s] [ 44%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c
[1.044s] [ 54%] Built target webots_ros2_msgs__rosidl_typesupport_c
[1.058s] [ 65%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c
[1.069s] [ 76%] Built target webots_ros2_msgs__rosidl_typesupport_cpp
[1.081s] [ 85%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_cpp
[1.081s] [ 85%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[1.118s] running egg_info
[1.156s] writing webots_ros2_msgs.egg-info/PKG-INFO
[1.157s] [ 85%] Built target webots_ros2_msgs
[1.158s] writing dependency_links to webots_ros2_msgs.egg-info/dependency_links.txt
[1.159s] writing top-level names to webots_ros2_msgs.egg-info/top_level.txt
[1.260s] [ 86%] Built target webots_ros2_msgs__py
[1.290s] reading manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
[1.316s] writing manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
[1.432s] [ 90%] Built target ament_cmake_python_build_webots_ros2_msgs_egg
[1.451s] [ 95%] Built target webots_ros2_msgs__rosidl_generator_py
[1.558s] [ 96%] Built target webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c
[1.584s] [ 99%] Built target webots_ros2_msgs_s__rosidl_typesupport_c
[1.585s] [100%] Built target webots_ros2_msgs_s__rosidl_typesupport_introspection_c
[1.702s] Invoked command in '/MRTP/MRTP/src/build/webots_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/MRTP/MRTP/src/install/webots_ros2:/MRTP/MRTP/src/install/webots_ros2_universal_robot:/MRTP/MRTP/src/install/webots_ros2_turtlebot:/MRTP/MRTP/src/install/webots_ros2_tiago:/MRTP/MRTP/src/install/webots_ros2_tests:/MRTP/MRTP/src/install/webots_ros2_tesla:/MRTP/MRTP/src/install/webots_ros2_mavic:/MRTP/MRTP/src/install/webots_ros2_husarion:/MRTP/MRTP/src/install/webots_ros2_epuck:/MRTP/MRTP/src/install/webots_ros2_crazyflie:/MRTP/MRTP/src/install/webots_ros2_importer:/MRTP/MRTP/src/install/gazeboenvs:/opt/ros/jazzy PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /MRTP/MRTP/src/build/webots_ros2_msgs -- -j12 -l12
[1.769s] Invoking command in '/MRTP/MRTP/src/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/MRTP/MRTP/src/install/webots_ros2:/MRTP/MRTP/src/install/webots_ros2_universal_robot:/MRTP/MRTP/src/install/webots_ros2_turtlebot:/MRTP/MRTP/src/install/webots_ros2_tiago:/MRTP/MRTP/src/install/webots_ros2_tests:/MRTP/MRTP/src/install/webots_ros2_tesla:/MRTP/MRTP/src/install/webots_ros2_mavic:/MRTP/MRTP/src/install/webots_ros2_husarion:/MRTP/MRTP/src/install/webots_ros2_epuck:/MRTP/MRTP/src/install/webots_ros2_crazyflie:/MRTP/MRTP/src/install/webots_ros2_importer:/MRTP/MRTP/src/install/gazeboenvs:/opt/ros/jazzy PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /MRTP/MRTP/src/build/webots_ros2_msgs
[1.810s] -- Install configuration: ""
[1.819s] -- Execute custom install script
[1.834s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/ament_index/resource_index/rosidl_interfaces/webots_ros2_msgs
[1.836s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.json
[1.836s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.json
[1.841s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.json
[1.843s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.json
[1.846s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.json
[1.862s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.json
[1.866s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.json
[1.867s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.json
[1.868s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.json
[1.869s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.json
[1.880s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.json
[1.881s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.json
[1.882s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/bool_stamped.h
[1.884s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_object.h
[1.885s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_objects.h
[1.887s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__functions.h
[1.895s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__struct.h
[1.896s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__type_support.h
[1.897s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__functions.h
[1.898s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__struct.h
[1.900s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__type_support.h
[1.900s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__functions.h
[1.901s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__struct.h
[1.902s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__type_support.h
[1.904s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__functions.h
[1.905s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__struct.h
[1.906s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__type_support.h
[1.907s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__functions.h
[1.908s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__struct.h
[1.909s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__type_support.h
[1.910s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__functions.h
[1.911s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__struct.h
[1.912s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__type_support.h
[1.914s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__functions.h
[1.915s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__struct.h
[1.917s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__type_support.h
[1.921s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/float_stamped.h
[1.926s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/pen_ink_properties.h
[1.926s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.927s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/string_stamped.h
[1.927s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/urdf_robot.h
[1.928s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__functions.h
[1.930s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__struct.h
[1.930s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__type_support.h
[1.931s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__functions.h
